"","test","data","power","REI","num_obs","factor1","factor2","alpha","FC"
"1","NB test","original",0.21,0.908080208523545,20,1,2,100,1
"2","NB test","rarefied",0.106,0.908080208523545,20,1,2,100,1
"3","t test","original",0.014,0.908080208523545,20,1,2,100,1
"4","t test","rarefied",0.018,0.908080208523545,20,1,2,100,1
"5","NB test","original",0.186,0.901005816891382,20,1,10,100,1
"6","NB test","rarefied",0.09,0.901005816891382,20,1,10,100,1
"7","t test","original",0.016,0.901005816891382,20,1,10,100,1
"8","t test","rarefied",0.024,0.901005816891382,20,1,10,100,1
"9","NB test","original",0.276,0.921616057623335,20,1,2,100,2
"10","NB test","rarefied",0.198,0.921616057623335,20,1,2,100,2
"11","t test","original",0.086,0.921616057623335,20,1,2,100,2
"12","t test","rarefied",0.074,0.921616057623335,20,1,2,100,2
"13","NB test","original",0.274,0.905967818626482,20,1,10,100,2
"14","NB test","rarefied",0.238,0.905967818626482,20,1,10,100,2
"15","t test","original",0.132,0.905967818626482,20,1,10,100,2
"16","t test","rarefied",0.126,0.905967818626482,20,1,10,100,2
"17","NB test","original",0.5,0.925260503869896,20,1,2,100,3
"18","NB test","rarefied",0.476,0.925260503869896,20,1,2,100,3
"19","t test","original",0.384,0.925260503869896,20,1,2,100,3
"20","t test","rarefied",0.376,0.925260503869896,20,1,2,100,3
"21","NB test","original",0.46,0.914171343381758,20,1,10,100,3
"22","NB test","rarefied",0.446,0.914171343381758,20,1,10,100,3
"23","t test","original",0.342,0.914171343381758,20,1,10,100,3
"24","t test","rarefied",0.33,0.914171343381758,20,1,10,100,3
"25","NB test","original",0.63,0.928720164027899,20,1,2,100,4
"26","NB test","rarefied",0.634,0.928720164027899,20,1,2,100,4
"27","t test","original",0.564,0.928720164027899,20,1,2,100,4
"28","t test","rarefied",0.544,0.928720164027899,20,1,2,100,4
"29","NB test","original",0.674,0.917582341953017,20,1,10,100,4
"30","NB test","rarefied",0.626,0.917582341953017,20,1,10,100,4
"31","t test","original",0.576,0.917582341953017,20,1,10,100,4
"32","t test","rarefied",0.532,0.917582341953017,20,1,10,100,4
"33","NB test","original",0.778,0.92740759336579,20,1,2,100,5
"34","NB test","rarefied",0.772,0.92740759336579,20,1,2,100,5
"35","t test","original",0.722,0.92740759336579,20,1,2,100,5
"36","t test","rarefied",0.688,0.92740759336579,20,1,2,100,5
"37","NB test","original",0.786,0.919957435653365,20,1,10,100,5
"38","NB test","rarefied",0.742,0.919957435653365,20,1,10,100,5
"39","t test","original",0.736,0.919957435653365,20,1,10,100,5
"40","t test","rarefied",0.69,0.919957435653365,20,1,10,100,5
"41","NB test","original",0.848,0.931794000660792,20,1,2,100,6
"42","NB test","rarefied",0.844,0.931794000660792,20,1,2,100,6
"43","t test","original",0.838,0.931794000660792,20,1,2,100,6
"44","t test","rarefied",0.816,0.931794000660792,20,1,2,100,6
"45","NB test","original",0.88,0.921431189418279,20,1,10,100,6
"46","NB test","rarefied",0.856,0.921431189418279,20,1,10,100,6
"47","t test","original",0.834,0.921431189418279,20,1,10,100,6
"48","t test","rarefied",0.834,0.921431189418279,20,1,10,100,6
"49","NB test","original",0.916,0.930561599807204,20,1,2,100,7
"50","NB test","rarefied",0.906,0.930561599807204,20,1,2,100,7
"51","t test","original",0.906,0.930561599807204,20,1,2,100,7
"52","t test","rarefied",0.89,0.930561599807204,20,1,2,100,7
"53","NB test","original",0.894,0.919455826608428,20,1,10,100,7
"54","NB test","rarefied",0.872,0.919455826608428,20,1,10,100,7
"55","t test","original",0.898,0.919455826608428,20,1,10,100,7
"56","t test","rarefied",0.904,0.919455826608428,20,1,10,100,7
"57","NB test","original",0.948,0.932468022746141,20,1,2,100,8
"58","NB test","rarefied",0.956,0.932468022746141,20,1,2,100,8
"59","t test","original",0.95,0.932468022746141,20,1,2,100,8
"60","t test","rarefied",0.948,0.932468022746141,20,1,2,100,8
"61","NB test","original",0.938,0.920250434604811,20,1,10,100,8
"62","NB test","rarefied",0.93,0.920250434604811,20,1,10,100,8
"63","t test","original",0.942,0.920250434604811,20,1,10,100,8
"64","t test","rarefied",0.928,0.920250434604811,20,1,10,100,8
"65","NB test","original",0.984,0.929175698729398,20,1,2,100,9
"66","NB test","rarefied",0.97,0.929175698729398,20,1,2,100,9
"67","t test","original",0.984,0.929175698729398,20,1,2,100,9
"68","t test","rarefied",0.978,0.929175698729398,20,1,2,100,9
"69","NB test","original",0.966,0.919528244362941,20,1,10,100,9
"70","NB test","rarefied",0.968,0.919528244362941,20,1,10,100,9
"71","t test","original",0.976,0.919528244362941,20,1,10,100,9
"72","t test","rarefied",0.976,0.919528244362941,20,1,10,100,9
"73","NB test","original",0.06,0.678057391492234,20,1,2,1000,1
"74","NB test","rarefied",0.056,0.678057391492234,20,1,2,1000,1
"75","t test","original",0.046,0.678057391492234,20,1,2,1000,1
"76","t test","rarefied",0.044,0.678057391492234,20,1,2,1000,1
"77","NB test","original",0.074,0.644023581781604,20,1,10,1000,1
"78","NB test","rarefied",0.068,0.644023581781604,20,1,10,1000,1
"79","t test","original",0.04,0.644023581781604,20,1,10,1000,1
"80","t test","rarefied",0.042,0.644023581781604,20,1,10,1000,1
"81","NB test","original",0.158,0.67983634807224,20,1,2,1000,1.3
"82","NB test","rarefied",0.132,0.67983634807224,20,1,2,1000,1.3
"83","t test","original",0.124,0.67983634807224,20,1,2,1000,1.3
"84","t test","rarefied",0.098,0.67983634807224,20,1,2,1000,1.3
